,apo/holo,af2_pearson,pvqd_pearson,eigen_pearson,holo,name,valid_alphas,head,structure_method,anno(local+inter-domain+other),structure_method2
0,1a6d.A/1a6e.A,-0.21205772000848297,-0.10202286941229381,0.2181002385088678,1a6e.A.pdb,1a6d.A.pdb,503,chaperonin,x-ray diffraction,local,x
1,1ael.A/1ure.A,0.22817767303356884,0.47965732573609315,0.2926633886426092,1ure.A.pdb,1ael.A.pdb,131,lipid binding protein,solution nmr,,n
2,1akz.A/1ssp.E,0.4630188628060886,0.6929451533885178,0.7615576276822126,1ssp.E.pdb,1akz.A.pdb,223,glycosidase,x-ray diffraction,local,x
3,1aw2.A/1aw1.B,0.06262115704208399,0.3600072433753129,0.8543054379846245,1aw1.B.pdb,1aw2.A.pdb,255,isomerase,x-ray diffraction,local,x
4,1bv2.A/1uvb.A,0.7621571211089103,0.5019688202662914,0.4929903208534389,1uvb.A.pdb,1bv2.A.pdb,91,lipid binding protein,solution nmr,,x
5,1c54.A/1rgh.B,-0.059643587139641976,0.3120366161708584,0.024436138462805714,1rgh.B.pdb,1c54.A.pdb,96,hydrolase,solution nmr,,x
6,1cfc.A/5dow.A,0.5900925626194997,0.7235130437842324,0.1864220011479765,5dow.A.pdb,1cfc.A.pdb,148,calcium-binding protein,solution nmr,,x
7,1dmo.A/3cln.A,0.516253846974709,0.5864021025874123,0.34951995561818333,3cln.A.pdb,1dmo.A.pdb,148,calcium-binding protein,solution nmr,,x
8,1e5l.A/1e5q.A,0.6519447953096853,0.38389911721958897,-0.08647456029918968,1e5q.A.pdb,1e5l.A.pdb,449,oxidoreductase,x-ray diffraction,other,x
9,1eal.A/1eio.A,0.41721135106306007,0.3827358158408147,0.664545284601188,1eio.A.pdb,1eal.A.pdb,127,fatty acid binding protein,solution nmr,,n
10,1evk.A/1evl.A,-0.1709151897260697,0.32463522273119566,-0.20443373608235654,1evl.A.pdb,1evk.A.pdb,401,ligase,x-ray diffraction,local,x
11,1ex6.B/1ex7.A,0.9312748496796716,0.9283827210138952,0.7115866443626077,1ex7.A.pdb,1ex6.B.pdb,186,transferase,x-ray diffraction,inter-domain,x
12,1f3y.A/1jkn.A,0.34476153724564174,0.7153224980895964,0.4917876819723681,1jkn.A.pdb,1f3y.A.pdb,165,hydrolase,solution nmr,,n
13,1fmf.A/1id8.A,0.38620088376767625,0.6771234193930085,0.6429468355532076,1id8.A.pdb,1fmf.A.pdb,137,isomerase,solution nmr,,n
14,1fsf.A/1fqo.B,0.428822643289325,0.6021478774027639,0.7234058015265379,1fqo.B.pdb,1fsf.A.pdb,266,isomerase,x-ray diffraction,local,x
15,1g6w.D/1k0b.C,0.750828562627569,0.7205079454649956,0.8662524784835551,1k0b.C.pdb,1g6w.D.pdb,259,structural genomics,x-ray diffraction,local,x
16,1gh1.A/1cz2.A,0.7169411626300072,0.6063246400603095,0.6843321603999809,1cz2.A.pdb,1gh1.A.pdb,90,lipid binding protein,solution nmr,,n
17,1gqn.A/1qfe.B,0.1506990790129914,0.2480642157142668,0.7038371248189439,1qfe.B.pdb,1gqn.A.pdb,252,lyase,x-ray diffraction,local,x
18,1gqz.A/2gke.A,0.6310586169163931,0.7229514191577256,0.8261605235767212,2gke.A.pdb,1gqz.A.pdb,274,isomerase,x-ray diffraction,inter-domain,x
19,1gud.A/1rpj.A,0.6704658380795425,0.5525422826934758,0.42447893512713847,1rpj.A.pdb,1gud.A.pdb,288,periplasmic binding protein,x-ray diffraction,inter-domain,x
20,1hoo.B/1cg0.A,0.12525231205599008,0.5627158581074557,0.000779372801281652,1cg0.A.pdb,1hoo.B.pdb,431,ligase,x-ray diffraction,other,x
21,1hsi.B/1hsh.D,0.08219700807342656,0.8044507733318133,0.483298624940425,1hsh.D.pdb,1hsi.B.pdb,99,hydrolase (acid proteinase),x-ray diffraction,local,x
22,1hw1.B/1h9g.A,0.14361397790701458,0.3760273742076761,0.4614460987000225,1h9g.A.pdb,1hw1.B.pdb,226,transcription,x-ray diffraction,other,x
23,1i56.A/1el1.A,0.5039345237786709,0.7102096891890248,0.796705638587805,1el1.A.pdb,1i56.A.pdb,130,hydrolase,solution nmr,,x
24,1igp.A/2au6.A,-0.03664691279233949,0.4492975219185604,0.5269584715165685,2au6.A.pdb,1igp.A.pdb,175,acid anhydride hydrolase,x-ray diffraction,local,x
25,1ija.A/2kid.A,0.5782337038839189,0.8618124208573332,0.6042878857164248,2kid.A.pdb,1ija.A.pdb,148,protein binding,solution nmr,,n
26,1jej.A/1jg6.A,0.25428890433569046,0.460223089044744,-0.198951119229316,1jg6.A.pdb,1jej.A.pdb,351,transferase,x-ray diffraction,inter-domain,x
27,1jfj.A/1jfk.A,-0.09201185139340864,-0.5926201000706071,-0.13618659797394866,1jfk.A.pdb,1jfj.A.pdb,134,metal binding protein,solution nmr,,x
